[ 2014-04-26T14:21:11+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000836s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.007620s ]
SQL: SELECT `id`,`status`,`title`,`email` FROM `em_sendemail`  [ RunTime:0.005030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000588s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001804s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.007388s ]
SQL: INSERT INTO `em_email_template` (`title`,`content`) VALUES ('sdfdsf','sdfsdf') [ RunTime:0.041157s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000191s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008853s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008992s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000438s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000534s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000807s ]
INFO: [ app_end ] --END-- [ RunTime:0.000908s ]

[ 2014-04-26T18:48:18+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000913s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000709s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000840s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004709s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000261s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000242s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014955s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015058s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000327s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000407s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000742s ]
INFO: [ app_end ] --END-- [ RunTime:0.000851s ]

[ 2014-04-26T18:48:44+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000522s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000794s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000971s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.006006s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.001565s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000248s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015711s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015853s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000665s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000889s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001055s ]
INFO: [ app_end ] --END-- [ RunTime:0.001232s ]

[ 2014-04-26T18:48:45+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000757s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001242s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\9ec06a23b3ab8e82ec40bf679f742a82.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012328s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012543s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000959s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001134s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001248s ]
INFO: [ app_end ] --END-- [ RunTime:0.001433s ]

[ 2014-04-26T18:48:51+08:00 ] 127.0.0.1 /index.php/Admin/Email/addTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.000703s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000904s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001039s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004909s ]
SQL: INSERT INTO `em_email_template` (`title`,`content`) VALUES ('s4444','23234') [ RunTime:0.299573s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009160s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009296s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000552s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000661s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000821s ]
INFO: [ app_end ] --END-- [ RunTime:0.000925s ]

[ 2014-04-26T18:48:52+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001124s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001279s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005827s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template`  [ RunTime:0.000612s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000287s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015871s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016036s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000495s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000640s ]
INFO: [ app_end ] --END-- [ RunTime:0.000730s ]

[ 2014-04-26T18:49:38+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000800s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001373s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001593s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.003972s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template` ORDER BY id desc  [ RunTime:0.000282s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000264s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000455s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019158s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019295s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000616s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000728s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001022s ]
INFO: [ app_end ] --END-- [ RunTime:0.001165s ]

[ 2014-04-26T18:49:43+08:00 ] 127.0.0.1 /Admin/Email/templateEdit/id/4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.000831s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000681s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000806s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004747s ]
SQL: SELECT * FROM `em_email_template` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.000566s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000188s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000349s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\543575a8feca45d3d1cb1235b3a6d30b.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013010s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000464s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000560s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000687s ]
INFO: [ app_end ] --END-- [ RunTime:0.000779s ]

[ 2014-04-26T18:49:48+08:00 ] 127.0.0.1 /Admin/Email/templateEdit/id/4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000727s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001014s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001217s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.008550s ]
SQL: UPDATE `em_email_template` SET `title`='s444412313',`content`='23234sdfsdf' WHERE ( id=4 ) [ RunTime:0.129995s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000094s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000227s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009399s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009550s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000627s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000754s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000921s ]
INFO: [ app_end ] --END-- [ RunTime:0.001036s ]

[ 2014-04-26T18:49:49+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000733s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000709s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000856s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004897s ]
SQL: SELECT * FROM `em_email_template` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.000379s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000164s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000279s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\543575a8feca45d3d1cb1235b3a6d30b.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013594s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013743s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000549s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000642s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000709s ]
INFO: [ app_end ] --END-- [ RunTime:0.000802s ]

[ 2014-04-26T18:50:30+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000623s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001104s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001323s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005014s ]
SQL: UPDATE `em_email_template` SET `title`='s444412313111',`content`='23234sdfsdf' WHERE ( id=4 ) [ RunTime:0.067479s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000291s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010114s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010272s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000783s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000998s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001168s ]
INFO: [ app_end ] --END-- [ RunTime:0.001310s ]

[ 2014-04-26T18:50:31+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplateEdit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000541s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000652s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000772s ]
ERR: 非法操作:emailTemplateEdit

[ 2014-04-26T18:50:55+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplateEdit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000822s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001130s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001312s ]
ERR: 非法操作:emailTemplateEdit

[ 2014-04-26T18:51:03+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000434s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001146s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001307s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005989s ]
SQL: SELECT * FROM `em_email_template` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.000383s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000290s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000626s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\543575a8feca45d3d1cb1235b3a6d30b.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014520s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014665s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000692s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000906s ]
INFO: [ app_end ] --END-- [ RunTime:0.001007s ]

[ 2014-04-26T18:51:04+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000587s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000745s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000882s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.003840s ]
SQL: UPDATE `em_email_template` SET `title`='s444412313111',`content`='23234sdfsdf' WHERE ( id=4 ) [ RunTime:0.098992s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000312s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012372s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012516s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000907s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001019s ]

[ 2014-04-26T18:51:07+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000774s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000946s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004001s ]
SQL: SELECT * FROM `em_email_template` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.000447s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000256s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\543575a8feca45d3d1cb1235b3a6d30b.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013016s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013185s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000744s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000942s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001208s ]
INFO: [ app_end ] --END-- [ RunTime:0.001349s ]

[ 2014-04-26T18:51:11+08:00 ] 127.0.0.1 /index.php/Admin/Email/templateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000665s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000771s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000918s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.004711s ]
SQL: UPDATE `em_email_template` SET `title`='s444412313111',`content`='23234sdfsdf111' WHERE ( id=4 ) [ RunTime:0.202432s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000098s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011154s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000597s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000713s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000932s ]
INFO: [ app_end ] --END-- [ RunTime:0.001038s ]

[ 2014-04-26T18:51:12+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplateEdit/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: [ app_init ] --END-- [ RunTime:0.000719s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001158s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001377s ]
ERR: 非法操作:emailTemplateEdit

[ 2014-04-26T18:51:19+08:00 ] 127.0.0.1 /index.php/Admin/Email/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000460s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000744s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000864s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.003658s ]
NOTIC: [2] Missing argument 1 for Think\Model::where(), called in D:\web5\App\Admin\Controller\EmailController.class.php on line 14 and defined D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1598 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1606 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1609 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1617 行.
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` LIMIT 1   [ RunTime:0.000923s ]
NOTIC: [2] Missing argument 1 for Think\Model::where(), called in D:\web5\App\Admin\Controller\EmailController.class.php on line 22 and defined D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1598 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1606 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1609 行.
NOTIC: [8] Undefined variable: where D:\web5\ThinkPHP\Library\Think\Model.class.php 第 1617 行.
SQL: SELECT * FROM `em_sendemail` ORDER BY id desc LIMIT 0,20   [ RunTime:0.000457s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000168s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000286s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019904s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020060s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000710s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000904s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001125s ]
INFO: [ app_end ] --END-- [ RunTime:0.001283s ]

[ 2014-04-26T18:52:48+08:00 ] 127.0.0.1 /index.php/Admin/Email/emailTemplate.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000655s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000958s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001137s ]
SQL: SHOW COLUMNS FROM `em_email_template` [ RunTime:0.005539s ]
SQL: SELECT `id`,`title`,`content` FROM `em_email_template` ORDER BY id desc  [ RunTime:0.000412s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000194s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000339s ]
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\b8ff0114f88a3910c39a2a8f4374f345.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017298s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017429s ]
INFO: [ view_filter ] --START--
